periodisasi_45
**Angkatan ’45** merupakan salah satu periodisasi paling krusial dalam sejarah sastra Indonesia. Berbeda dengan Angkatan Balai Pustaka yang sopan dan terikat aturan kolonial, atau Angkatan Pujangga Baru yang romantik-idealistik, Angkatan ’45 lahir di tengah kecamuk **Revolusi Kemerdekaan Indonesia** (pendudukan Jepang hingga masa perang mempertahankan kemerdekaan).

---

## 1. Latar Belakang dan Filosofi (Surat Kepercayaan Gelanggang)

Lahirnya Angkatan '45 dipelopori oleh para pemuda kritis yang menolak propaganda Jepang dan ingin lepas dari pengaruh gaya bahasa mendayu-dayu era sebelumnya.

Pada tahun 1950, kelompok pengarang muda ini membacakan **"Surat Kepercayaan Gelanggang"** yang menjadi manifesto kebudayaan mereka. Istilah *Angkatan '45* sendiri dicetuskan pertama kali oleh kritikus sastra **H.B. Jassin** pada tahun 1949.

* **Filsafat Utama:** *Humanisme Universal* — Memandang bahwa kebudayaan Indonesia adalah bagian sah dari kebudayaan dunia, bebas dari sentimen kebangsaan yang sempit.

---

## 2. Karakteristik Ciri Karya Angkatan '45

* **Ekspresif, Lugas, dan Realistis:** Menggunakan bahasa yang tajam, langsung pada sasaran (*direktif*), serta membuang bunga-bunga bahasa yang mendayu-dayu.
* **Tema Perjuangan, Penderitaan, dan Kebebasan:** Berfokus pada penderitaan rakyat akibat perang, nilai-nilai kemanusiaan, kematian, eksistensialisme, dan dorongan kebebasan individu.
* **Individualisme Kritis:** Menekankan kebebasan seniman untuk mengekspresikan jiwanya tanpa dikontrol oleh adat, agama, atau penguasa.
* **Bentuk Karya:** Didominasi oleh **puisi bebas** (tanpa terikat rima/bait) serta **cerpen dan drama** yang ringkas dan padat.

---

## 3. Tokoh Kunci dan Karya Monumen

| Tokoh / Sastrawan | Genre Dominan | Karya Kunci & Kontribusi |
| --- | --- | --- |
| **Chairil Anwar** | Puisi | *Aku*, *Karawang-Bekasi*, *Yang Terampas dan Yang Putus*. Dikenal sebagai pelopor utama puisi modern Indonesia (*"Si Binatang Jalang"*). |
| **Idrus** | Prosa / Cerpen | *Coretan Bawah Tanah*, *Surabaya*. Pelopor gaya prosa realistis-sarkastis yang disebut "Corak Baru". |
| **Asrul Sani** | Puisi, Drama, Esai | Salah satu penyusun *Surat Kepercayaan Gelanggang* dan penulis naskah drama/skenario film. |
| **Rival Apin** | Puisi | *Tiga Menguak Takdir* (buku puisi bersama Chairil Anwar dan Asrul Sani). |
| **Pramoedya Ananta Toer** | Prosa / Novel | *Bukan Pasar Malam*, *Keluarga Gerilya*. Menggambarkan kegetiran perang revolusi dari sudut pandang manusia biasa. |
| **Utuy Tatang Sontani** | Drama | *Senter*, *Awal dan Mira*. Pelopor drama modern yang fokus pada konflik psikologis dan sosial. |

---

## 4. Perbandingan Angkatan '45 dengan Pujangga Baru

| Aspek | Pujangga Baru (1930-an) | Angkatan '45 (1940-an) |
| --- | --- | --- |
| **Gaya Bahasa** | Romantik, indah, mendayu-dayu, tersusun rapi. | Ekspresif, lugas, sarkastis, dan bebas. |
| **Sikap Kehidupan** | Idealistik, penuh angan-angan nasionalisme. | Realistis, eksistensialis, dan kritis pada realita. |
| **Orientasi** | Menatap Barat untuk membangun Timur. | Humanisme universal (berdiri sejajar dengan dunia). |
